# hw definition file for processing by chibios_pins.py
# for DPH_FC_088 flight controller

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 5602

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

USB_STRING_MANUFACTURER "DPH"
USB_STRING_PRODUCT "DPH_FC_088"

# bootloader reserves first sector
FLASH_RESERVE_START_KB 128

# system timer setup
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# allow combined firmware builds with bootloader
define AP_BOOTLOADER_FLASHING_ENABLED 1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# I2C buses
I2C_ORDER I2C1 I2C2

PB6  I2C1_SCL I2C1 PULLUP
PB7  I2C1_SDA I2C1 PULLUP
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# barometer
BARO DPS310 I2C:0:0x76

# IMU1 (BMI088) on SPI1
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PD7  SPI1_MOSI SPI1
PC4  IMU1_ACC_CS CS
PC15 IMU1_GYR_CS CS
PB2  IMU1_INT_ACC INPUT
PE3  IMU1_INT_GYR INPUT

# IMU2 (BMI088) on SPI4
PE12 SPI4_SCK  SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
# The PDF net labels say PF3/PF4, but the MCU page shows these CS lines
# actually terminate on PE11/PE10 of the STM32H743VIH6 package.
PE11 IMU2_ACC_CS CS
PE10 IMU2_GYR_CS CS
PB15 IMU2_INT_ACC INPUT
PB14 IMU2_INT_GYR INPUT

SPIDEV bmi088_1_g SPI1 DEVID1 IMU1_GYR_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_1_a SPI1 DEVID2 IMU1_ACC_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_2_g SPI4 DEVID3 IMU2_GYR_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_2_a SPI4 DEVID4 IMU2_ACC_CS MODE3 10*MHZ 10*MHZ

# Both BMI088 packages are mounted with pin 1 at the top-right when the board top points forward.
IMU BMI088 SPI:bmi088_1_a SPI:bmi088_1_g ROTATION_ROLL_180_YAW_90
IMU BMI088 SPI:bmi088_2_a SPI:bmi088_2_g ROTATION_ROLL_180_YAW_90

# magnetometer interrupt
PE4 COMPASS_DRDY INPUT

# allow external I2C compass modules (none onboard)
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# LEDs
define HAL_LED_ON 1
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE9 LED_1 OUTPUT LOW GPIO(90)
PA7 LED_2 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

# UARTs
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART8 OTG2

PA9  USART1_TX USART1
PA10 USART1_RX USART1

PD5 USART2_TX USART2
PD6 USART2_RX USART2

PD8 USART3_TX USART3
PD9 USART3_RX USART3

PB9 UART4_TX UART4
PB8 UART4_RX UART4

PE1  UART8_TX UART8
PE0  UART8_RX UART8
PD15 UART8_RTS UART8
PD14 UART8_CTS UART8

# microSD (SDMMC1)
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

# enable FAT filesystem on the SDMMC1 port
define HAL_OS_FATFS_IO 1

# ADC inputs
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# PWM outputs
PB0 TIM3_CH3 TIM3 PWM(1) GPIO(50) BIDIR
PB1 TIM3_CH4 TIM3 PWM(2) GPIO(51) BIDIR
PA0 TIM5_CH1 TIM5 PWM(3) GPIO(52) BIDIR
PA1 TIM5_CH2 TIM5 PWM(4) GPIO(53) BIDIR
PA8 TIM1_CH1 TIM1 PWM(7) GPIO(79) # D_LED / servo-capable output

# auxiliary servo headers
PE5 TIM15_CH1 TIM15 PWM(5) GPIO(77)
PE6 TIM15_CH2 TIM15 PWM(6) GPIO(78)

# storage configuration
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14
